726,82,4/29/18,1,The food was too spicy for my taste. I wish I had known before ordering and felt like it was overwhelming.,8,0
727,15,7/17/01,1,The dining hall had a great selection of craft beers. I loved trying new brews and felt like it was a fun experience.,2,1
728,91,9/25/15,3,The dining hall was very kid-friendly. My children loved the menu options and felt like it was a family-friendly environment.,4,1
729,15,2/7/10,2,The food was too salty. It was hard to eat and felt like it was unhealthy.,1,1
730,77,10/2/23,5,The dining hall had a great happy hour menu. I loved the discounted drinks and appetizers and felt like it was a good value.,3,1
731,96,3/24/15,1,The dining hall had a great selection of desserts. I couldn't decide which one to order and felt like it was a sweet treat.,5,1
732,89,3/6/11,3,The food was too greasy. I felt sick after eating and felt like it was unhealthy.,10,0
733,62,12/22/18,4,The dining hall had a great selection of seafood. I loved the fresh catch and felt like it was a healthy option.,6,1
734,95,9/28/22,1,The dining hall had a great selection of cocktails. I loved the creative combinations and felt like it was a fun experience.,6,0
735,99,5/12/01,4,The food was too sweet. It was overwhelming and felt like it was unhealthy.,10,1
736,79,11/24/00,4,The dining hall had a great selection of appetizers. I loved the small plates and felt like it was a fun experience.,12,1
737,23,9/14/10,1,The dining hall had a great selection of entrees. I had a hard time choosing and felt like it was a good value.,2,1
738,34,5/15/22,2,The food was too sour. It was hard to eat and felt like it was unappetizing.,12,0
739,55,7/31/22,3,The dining hall had a great selection of side dishes. I loved the variety of vegetables and felt like it was a healthy option.,12,0
740,14,12/20/19,2,The dining hall had a great selection of wines by the glass. I loved trying different varietals and felt like it was a fun experience.,3,1
741,26,11/8/11,3,The food was too bitter. It was hard to enjoy and felt like it was unappetizing.,7,1
742,86,1/2/14,4,The dining hall had a great selection of non-alcoholic drinks. I appreciated the variety and felt like it was a healthy option.,3,1
743,9,2/13/17,1,The dining hall had a great selection of gluten-free options. I appreciated the attention to dietary restrictions and felt like it was a healthy option.,5,1
744,53,6/25/00,1,The food was too dry. It was hard to swallow and felt like it was overcooked.,6,1
745,44,7/21/02,5,The dining hall had a great selection of vegan options. I appreciated the variety and felt like it was a healthy option.,6,1
746,46,9/9/07,2,The dining hall had a great selection of local beers. I loved supporting local breweries and felt like it was a fun experience.,10,0
747,54,2/16/12,2,The food was too chewy. It was hard to eat and felt like it was overcooked.,8,1
748,32,10/20/17,4,The dining hall had a great selection of international cuisine. I loved trying new flavors and felt like it was a fun experience.,1,0
749,41,3/25/04,2,The dining hall had a great selection of exotic meats. I loved trying something new and felt like it was a fun experience.,6,0
750,44,8/13/14,5,The food was too tough. It was hard to chew and felt like it was overcooked.,9,0
751,1,11/2/11,3,The dining hall had a great selection of farm-to-table dishes. I appreciated the use of local ingredients and felt like it was a healthy option.,2,1
752,58,7/31/23,2,The dining hall had a great selection of fusion cuisine. I loved the creative combinations and felt like it was a fun experience.,2,0
753,42,5/30/11,2,The food was too mushy. It was unappetizing and felt like it was overcooked.,6,0
754,26,1/28/09,3,The dining hall had a great selection of comfort food. It was perfect for a cozy night in and felt like a comforting environment.,12,1
755,65,10/20/17,4,The dining hall had a great selection of classic dishes. I loved the traditional flavors and felt like it was a comforting environment.,7,0
756,16,11/5/02,4,The food was too bland. It was unremarkable and felt like it was lacking in flavor.,10,1
757,9,5/12/23,4,The dining hall had a great selection of spicy dishes. I loved the heat and felt like it was a fun experience.,11,0
758,73,8/8/17,2,The dining hall had a great selection of healthy options. I appreciated the attention to nutrition and felt like it was a healthy option.,2,1
759,8,12/10/09,3,The food was too oily. It was hard to eat and felt like it was unhealthy.,1,0
760,41,5/21/22,4,The dining hall had a great selection of vegetarian dishes. I appreciated the variety and felt like it was a healthy option.,8,1
761,26,1/7/11,4,The dining hall had a great selection of meat dishes. I loved the variety of proteins and felt like it was a healthy option.,6,1
762,45,9/13/05,4,The food was too salty. It was hard to eat and felt like it was unhealthy.,11,1
763,69,4/9/06,5,The dining hall had a great selection,7,0
764,22,3/28/10,1,The restaurant had a great selection of local cuisine.,5,1
765,0,12/31/08,3,The food was too oily.,6,0
766,22,6/24/17,5,The restaurant had a great selection of international cuisine.,12,1
767,75,4/14/05,1,The food was amazing! I highly recommend the steak.,11,1
768,68,9/6/22,1,The service was terrible. Our waiter was rude and unprofessional.,12,1
769,13,7/26/11,3,The restaurant had a great selection of pasta dishes. I loved the homemade noodles.,9,1
770,20,9/12/00,1,The food was too sweet. It was overwhelming.,11,0
771,46,9/12/18,4,The restaurant had a great selection of pizza. I loved the thin crust.,8,1
772,77,9/2/16,2,The restaurant had a great selection of burgers. I loved the juicy patties.,2,0
773,19,11/5/12,5,The food was too sour. It was hard to eat.,5,1
774,34,12/19/16,5,The restaurant had a great selection of sandwiches. I loved the fresh bread.,10,0
775,23,5/1/20,3,The restaurant had a great selection of salads. I loved the variety of greens.,10,1
776,40,4/9/03,1,The food was too spicy. It was overwhelming.,2,0
777,53,12/25/02,4,The restaurant had a great selection of soups. I loved the hearty broths.,4,0
778,30,12/12/14,3,The restaurant had a great selection of desserts. I loved the sweet treats.,12,0
779,70,2/27/17,3,The food was too greasy. It was hard to eat.,11,0
780,58,12/5/14,1,The restaurant had a great selection of drinks. I loved the creative combinations.,3,1
781,54,5/13/21,1,The food was too dry. It was hard to swallow.,4,1
782,70,10/20/12,1,The restaurant had a great selection of entrees. I loved the variety of proteins.,7,0
783,69,7/3/15,2,The restaurant had a great selection of side dishes. I loved the variety of vegetables.,10,1
784,1,5/29/07,4,The food was too chewy. It was hard to eat.,1,0
785,66,6/22/12,4,The restaurant had a great selection of non-alcoholic drinks. I appreciated the variety.,5,0
786,7,8/3/22,1,The restaurant had a great selection of alcoholic drinks. I loved the creative cocktails.,5,1
787,77,1/19/00,1,The food was too tough. It was hard to chew.,8,0
788,66,1/12/21,5,The restaurant had a great selection of craft cocktails. I loved the unique flavors.,3,1
789,25,12/14/02,4,The restaurant had a great selection of local wines. I loved supporting local vineyards.,11,1
790,31,9/1/07,5,The food was too mushy. It was unappetizing.,7,1
791,13,7/23/09,1,The restaurant had a great selection of craft beers. I loved trying new brews.,10,0
792,6,11/13/07,1,The restaurant had a great selection of imported wines. I loved trying new varietals.,5,0
793,26,6/22/01,1,The food was too bland. It was unremarkable.,2,0
794,71,10/12/00,4,The restaurant had a great selection of imported beers. I loved trying new brews.,7,1
795,6,6/8/03,5,The restaurant had a great selection of local cuisine. I loved the regional flavors.,1,0
796,59,4/20/00,2,The food was too oily. It was hard to eat.,9,1
797,48,10/2/15,5,The restaurant had a great selection of international cuisine. I loved trying new flavors.,5,0
798,3,10/19/11,2,"The food was amazing! I'd give it a 9 out of 10 because there are a lot of options, everything tastes fresh, and the dining hall staff is very inclusive to those with dietary restrictions.",1,1
799,91,2/2/04,2,"The service was terrible. The staff was rude and unprofessional, and the lines were always too long.",8,0
800,52,7/2/19,1,The atmosphere was cozy and inviting. I felt right at home and loved the decor.,2,1
801,21,8/9/05,3,The prices were a bit high for the quality of the food. I expected better for the price and felt like I wasn't getting a good value.,4,0
802,98,10/2/06,4,The portions were huge and delicious. I couldn't finish my meal and loved the variety of options.,6,0
803,31,12/13/07,3,The drinks were creative and tasty. I loved the signature cocktails and the variety of non-alcoholic options.,8,0
804,8,9/29/21,1,The waitstaff was friendly and attentive. They made us feel welcome and were always available to answer questions.,6,0
805,73,12/15/14,2,The decor was outdated and unappealing. It could use a refresh and felt like it was stuck in the past.,3,1
806,79,4/28/10,3,The menu was limited and uninspired. I wish there were more options and more variety.,9,0
807,18,8/25/16,1,The noise level was too high for a relaxing meal. It was hard to hear my dining companion and felt like I was in a cafeteria.,12,1
808,37,6/29/19,3,The dining hall had a great view of the campus. It was breathtaking and made the dining experience more enjoyable.,8,0
809,66,8/7/13,2,The food was overcooked and dry. I was disappointed and felt like it was a waste of money.,12,0
810,36,6/15/14,3,The dining hall was very crowded and noisy. It was hard to move around and felt like a chaotic environment.,8,1
811,23,10/19/11,1,The staff was rude and unprofessional. I won't be going back and would not recommend this dining hall to others.,8,1
812,85,2/2/04,4,The dining hall had a great selection of healthy options. I appreciated the attention to nutrition and felt like I could make healthy choices.,8,1
813,72,7/2/19,2,The restaurant had a great selection of farm-to-table dishes.,6,1
814,34,8/9/05,3,The restaurant had a great selection of fusion cuisine.,13,1
815,8,9/29/21,1,The waitstaff was friendly and attentive. They made us feel welcome and were always available to answer questions.,13,0
816,73,12/15/14,2,The decor was outdated and unappealing. It could use a refresh and felt like it was stuck in the past.,13,1
817,79,4/28/10,3,The menu was limited and uninspired. I wish there were more options and more variety.,13,0
